author,main_ServiceProvider,,main_Device_Manufacturer,main_Device_Model,main_Device_OS,,,main_Device_DeviceLanguage,main_QOS_QOSDate,main_QOS_SignalStrength,main_QOS_Location_Latitude,main_QOS_Location_Longitude,main_QOS_DeltaTransmittedBytes,main_QOS_DeltaReceivedBytes,main_Country,main_Region,main_City,conn_Generation_Category
Chris Reimer,Sprint,null,samsung,SM-G950U,ANDROID70,,,en,2017-07-25 20:57:51 UTC,null,42.380851,-71.097259,5531,9611,United States,Massachusetts,Somerville,4G
Chris Reimer,Sprint,null,samsung,SM-G950U,ANDROID70,,,en,2017-07-18 01:57:22 UTC,null,33.9130578,-84.9936173,0,0,United States,Georgia,null,4G
Chris Reimer,Sprint,null,samsung,SM-G950U,ANDROID70,,,en,2017-07-25 16:29:55 UTC,null,35.0872119,-106.615628,484,104,United States,New Mexico,Albuquerque,4G
Chris Reimer,Sprint,null,samsung,SM-G950U,ANDROID70,,,en,2017-07-13 01:40:04 UTC,-85,41.4721781,-81.7569657,580,580,United States,Ohio,Cleveland,4G
Chris Reimer,Sprint,null,samsung,SM-G950U,ANDROID70,,,en,2017-07-16 03:12:39 UTC,-80,34.2528063,-83.4685229,828741,473716,United States,Georgia,null,4G
Chris Reimer,Sprint,null,samsung,SM-G950U,ANDROID70,,,en,2017-07-20 13:53:48 UTC,null,33.7104912,-112.2203319,91092,3844738,United States,Arizona,Peoria,4G
Chris Reimer,Sprint,null,samsung,SM-G950U,ANDROID70,,,en,2017-07-14 07:21:40 UTC,null,34.3105605,-119.1247072,8574,23910,United States,California,null,4G
Chris Reimer,Sprint,null,samsung,SM-G950U,ANDROID70,,,en,2017-07-15 03:56:10 UTC,-82,37.807018,-122.2697642,580,580,United States,California,Oakland,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-09 21:35:42 UTC,null,35.5000604,-93.7114385,73364,186385,United States,Arkansas,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-27 15:47:29 UTC,-74,48.3051678,-122.3120943,0,0,United States,Washington,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-23 15:11:05 UTC,null,38.6480152,-76.8965398,8724,17070,United States,Maryland,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-20 19:12:39 UTC,-79,41.7122638,-73.920172,0,0,United States,New York,Poughkeepsie,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-07 19:50:34 UTC,-77,41.0737154,-80.649452,652,724,United States,Ohio,Youngstown,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-18 21:06:41 UTC,null,40.2633801,-80.1344337,4973,29928,United States,Pennsylvania,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-19 08:09:12 UTC,null,30.3237128,-81.6550899,72,175,United States,Florida,Jacksonville,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-28 16:41:51 UTC,-67,42.4054023,-82.932703,0,0,United States,Michigan,Detroit,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-14 12:04:18 UTC,-83,29.8711682,-95.5535144,0,0,United States,Texas,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-12 00:35:47 UTC,null,41.6438042,-72.87639,0,144,United States,Connecticut,null,3G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-31 05:37:14 UTC,-73,37.2999488,-121.8126834,5850,2678,United States,California,San Jos̩,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-30 18:01:23 UTC,null,37.6448837,-122.4190191,12360,54488,United States,California,South San Francisco,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-18 05:13:27 UTC,null,40.6553963,-73.8040313,34023,559381,United States,New York,New York,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-12 06:02:19 UTC,-83,38.9166643,-104.7328392,117199,85221,United States,Colorado,Colorado Springs,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-08 22:20:32 UTC,null,30.4031469,-81.7212723,17218,205243,United States,Florida,Jacksonville,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-20 01:05:47 UTC,-82,34.0638357,-118.2196648,192,261,United States,California,Los Angeles,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-18 18:22:46 UTC,-66,34.0359505,-117.9485782,2389,1540,United States,California,La Puente,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-24 03:40:01 UTC,-78,29.8711682,-95.5535144,24084,501557,United States,Texas,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-17 14:47:01 UTC,-65,29.7500979,-95.4865309,0,0,United States,Texas,Houston,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-28 07:42:01 UTC,null,38.69445,-121.3263211,0,0,United States,California,Citrus Heights,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-25 04:24:32 UTC,-73,34.0578364,-118.1660375,0,0,United States,California,Monterey Park,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-17 11:30:12 UTC,-79,40.1235444,-75.334165,0,0,United States,Pennsylvania,Norristown,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-09 20:54:43 UTC,null,35.2452365,-92.9843154,290971,7116717,United States,Arkansas,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-11 15:03:30 UTC,null,41.9404465,-87.705032,3827,51669,United States,Illinois,Chicago,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-21 16:48:58 UTC,null,41.4164497,-87.130358,672,672,United States,Indiana,null,UNKNOWN
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-11 05:23:01 UTC,null,45.548017,-122.5375491,1701,2481,United States,Oregon,Portland,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-25 21:54:33 UTC,null,37.5736318,-77.5239516,0,0,United States,Virginia,Richmond,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-30 00:06:21 UTC,-79,41.1419644,-73.9449486,1374,700,United States,New York,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-30 04:07:22 UTC,-77,33.861608,-117.7717985,24294,3088,United States,California,Anaheim,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-25 18:11:56 UTC,null,36.0314525,-79.8059528,51219,80864,United States,North Carolina,Greensboro,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-23 16:35:09 UTC,-78,37.0182674,-120.1484957,572232,10713201,United States,California,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-12 05:05:04 UTC,null,40.5759296,-75.8620422,5556,16991,United States,Pennsylvania,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-29 22:23:55 UTC,null,38.9931111,-94.3640604,6031,14884,United States,Missouri,Lees Summit,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-26 20:57:58 UTC,null,29.2277786,-81.0873118,5007,1755,United States,Florida,Daytona Beach,3G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-14 14:40:43 UTC,null,42.4996289,-83.516733,0,0,United States,Michigan,null,3G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-30 15:41:01 UTC,-64,41.523903,-74.0309302,33753,125150,United States,New York,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-31 23:14:39 UTC,null,32.8299542,-117.1198227,60495,178034,United States,California,San Diego,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-30 15:52:45 UTC,-86,32.8372345,-97.2265193,1553,1589,United States,Texas,North Richland Hills,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-18 10:28:37 UTC,null,30.3235717,-81.654808,3879,12577,United States,Florida,Jacksonville,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-20 07:49:25 UTC,null,34.5210993,-82.3513611,206264,634178,United States,South Carolina,null,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-18 02:40:38 UTC,-75,33.099839,-117.0738279,580,580,United States,California,Escondido,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-18 15:13:48 UTC,-64,28.8198474,-96.9683937,801,478,United States,Texas,Victoria,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-26 12:22:46 UTC,null,41.6324648,-70.9328181,8370,28755,United States,Massachusetts,New Bedford,4G
Chris Reimer,Sprint,null,samsung,SM-G955U,ANDROID70,,,en,2017-07-27 06:18:37 UTC,-79,29.8985403,-89.9029616,14692,1091823,United States,Louisiana,null,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-05-28 02:45:25 UTC,null,38.0744472,-79.3920037,25691,37674,United States,Virginia,null,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-07-19 21:49:24 UTC,null,33.3791562,-86.8188135,5894,24600,United States,Alabama,null,3G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-07-24 17:39:54 UTC,null,29.6225869,-95.1993583,25201,63341,United States,Texas,Houston,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-07-25 18:54:21 UTC,null,35.4058219,-80.8635187,10881,6742,United States,North Carolina,Huntersville,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID44,,,en,2017-07-24 23:07:46 UTC,null,39.36955594,-76.59472914,722,1063,United States,Maryland,Baltimore,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-07-21 02:29:42 UTC,null,37.3923031,-76.7808201,135040,286419,United States,Virginia,null,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-07-18 21:46:18 UTC,null,36.9986402,-86.4479859,494,814,United States,Kentucky,Bowling Green,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-07-19 03:01:08 UTC,null,40.5897845,-73.6209658,1175,630,United States,New York,null,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID44,,,en,2017-06-23 20:25:37 UTC,null,38.98684631,-84.71748084,3082,1638,United States,Kentucky,null,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-07-26 13:33:18 UTC,-86,37.8757656,-84.6489303,128,236,United States,Kentucky,null,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-07-28 20:05:26 UTC,null,29.9560405,-89.9802784,167701,1232855,United States,Louisiana,Chalmette,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-07-21 04:22:26 UTC,null,42.0102151,-91.6415418,308,251,United States,Iowa,Cedar Rapids,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-07-29 13:27:04 UTC,-82,40.4663704,-88.9852837,0,0,United States,Illinois,Bloomington,4G
Chris Reimer,Sprint,null,samsung,SM-N910P,ANDROID60,,,en,2017-07-19 17:53:12 UTC,null,32.7815737,-96.7963679,757,965,United States,Texas,null,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,ko,2017-06-08 00:53:30 UTC,null,33.9660883,-118.121076,0,0,United States,California,Downey,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-21 16:39:15 UTC,null,40.9273965,-73.8292821,766,0,United States,New York,Mount Vernon,3G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-21 16:42:13 UTC,null,35.9181601,-78.9310893,4105,22775,United States,North Carolina,Durham,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-14 05:36:17 UTC,null,34.2723146,-118.7200396,331,709,United States,California,Simi Valley,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-22 18:48:59 UTC,null,33.7012384,-78.8720351,4122,6386,United States,South Carolina,Myrtle Beach,3G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-05-21 17:09:19 UTC,null,41.8720709,-87.8262274,2801,8932,United States,Illinois,Forest Park,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-25 00:59:08 UTC,null,40.0521046,-75.0021494,3351,19587,United States,Pennsylvania,Philadelphia,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-10 23:27:15 UTC,null,40.7134628,-73.9119737,18415,39890,United States,New York,New York,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-20 14:57:35 UTC,null,40.8757219,-73.862317,156,187,United States,New York,New York,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-17 09:42:30 UTC,null,29.3752806,-98.4079712,1673,2520,United States,Texas,San Antonio,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-15 14:11:56 UTC,null,40.7128067,-73.8124644,0,0,United States,New York,New York,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-25 22:46:28 UTC,null,41.9391943,-87.7106345,289046,1342346,United States,Illinois,Chicago,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-05-26 12:00:31 UTC,-76,32.8159583,-96.8161757,0,0,United States,Texas,null,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-06-30 06:28:44 UTC,-89,39.7191493,-105.1373738,0,0,United States,Colorado,Lakewood,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-12 07:25:35 UTC,-86,40.8848147,-85.4908851,0,0,United States,Indiana,Huntington,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,ko,2017-06-08 13:01:23 UTC,-82,34.0622307,-118.3136721,381,398,United States,California,Los Angeles,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-08 18:22:40 UTC,-79,44.2775513,-88.4461865,4549,8288,United States,Wisconsin,null,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-21 12:31:13 UTC,null,37.3056251,-121.8579956,10535,11617,United States,California,San Jos̩,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-22 08:31:17 UTC,null,41.6598723,-87.4674687,72,0,United States,Indiana,East Chicago,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-19 17:46:02 UTC,null,35.1288609,-106.7149754,5931,14589,United States,New Mexico,Albuquerque,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-05-20 14:45:12 UTC,null,47.675425,-122.3733211,53116,92621,United States,Washington,Seattle,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-30 20:08:55 UTC,-84,43.4522219,-83.7572613,0,0,United States,Michigan,null,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-05-27 00:08:57 UTC,-77,34.0634002,-118.3638634,8631,23736,United States,California,Los Angeles,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-29 15:32:50 UTC,-79,38.7568034,-121.2721143,580,580,United States,California,Roseville,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-05-30 19:30:12 UTC,null,34.0633617,-118.3638976,58698,31664,United States,California,Los Angeles,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-16 16:22:08 UTC,-51,40.8379065,-96.7044601,0,0,United States,Nebraska,Lincoln,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-26 17:05:25 UTC,-70,41.4461235,-75.6671742,26197,49228,United States,Pennsylvania,Scranton,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-15 04:18:46 UTC,-84,44.9504211,-93.0856425,580,580,United States,Minnesota,Saint Paul,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-17 16:46:33 UTC,-83,42.4843613,-76.4904107,0,0,United States,New York,null,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-26 08:29:35 UTC,-71,35.9230408,-84.0769114,0,0,United States,Tennessee,Knoxville,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-26 13:23:16 UTC,null,32.8037754,-97.0113736,389,0,United States,Texas,Grand Prairie,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-28 00:14:08 UTC,null,43.0407233,-83.6582166,1003,304,United States,Michigan,Flint,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-26 18:10:06 UTC,null,41.5992728,-87.7143957,1089,825,United States,Illinois,null,4G
Chris Reimer,Sprint,null,samsung,SM-N920P,ANDROID70,,,en,2017-07-20 11:30:04 UTC,null,26.1415726,-80.1462896,0,0,United States,Florida,Fort Lauderdale,4G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-05-09 11:13:44 UTC,null,33.31932397,-84.28902257,40840,29206,United States,Georgia,null,4G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-05-11 20:22:38 UTC,-67,41.6554742,-86.15766548,1720,3979,United States,Indiana,Mishawaka,4G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-05-16 01:32:33 UTC,null,41.25177744,-80.78428649,75932,973819,United States,Ohio,Warren,4G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-07-07 14:43:29 UTC,-76,38.94631322,-94.58870572,0,0,United States,Missouri,Kansas City,4G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-07-04 21:53:53 UTC,null,33.85805046,-118.1129151,21759,1288,United States,California,Lakewood,4G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-07-26 18:26:39 UTC,-77,43.01632954,-87.92760069,580,580,United States,Wisconsin,Milwaukee,4G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-05-08 15:04:36 UTC,null,43.2558807,-84.92566812,0,0,United States,Michigan,null,3G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-05-22 16:22:54 UTC,null,38.52138019,-121.4334006,4341,11533,United States,California,Sacramento,4G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-05-24 18:33:49 UTC,null,39.9716886,-75.3286459,1459,19975,United States,Pennsylvania,null,4G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-05-10 22:55:21 UTC,null,41.59590861,-93.64594305,16465,402108,United States,Iowa,Des Moines,3G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-05-31 02:16:03 UTC,null,43.25595616,-84.92585454,1523,0,United States,Michigan,null,4G
Chris Reimer,Sprint,null,samsung,SM-T217S,ANDROID44,,,en,2017-07-21 10:49:44 UTC,-87,40.1507005,-88.956714,1795,1570,United States,Illinois,null,4G
Chris Reimer,Sprint,null,samsung,SPH-L710,ANDROID44,,,en,2017-05-03 12:33:26 UTC,-62,39.74689073,-92.26623925,0,0,United States,Missouri,null,4G
Chris Reimer,Sprint,null,samsung,SPH-L710,ANDROID44,,,en,2017-07-05 03:26:30 UTC,null,30.01705832,-95.80054772,0,0,United States,Texas,null,4G
Chris Reimer,Sprint,null,samsung,SPH-L710,ANDROID44,,,en,2017-05-07 08:40:38 UTC,null,40.44062105,-79.96146415,9129,10305,United States,Pennsylvania,Pittsburgh,4G
Chris Reimer,Sprint,null,samsung,SPH-L710,ANDROID44,,,en,2017-06-12 00:08:03 UTC,null,39.74687506,-92.26627616,6400,18867,United States,Missouri,null,4G
Chris Reimer,Sprint,null,samsung,SPH-L710,ANDROID44,,,en,2017-07-06 19:49:51 UTC,null,38.36986272,-75.56631686,12759,23164,United States,Maryland,null,3G
Chris Reimer,Sprint,null,samsung,SPH-L710,ANDROID44,,,en,2017-06-07 03:45:28 UTC,null,40.79642799,-81.35167799,48755,82976,United States,Ohio,Canton,4G
Chris Reimer,Sprint,null,samsung,SPH-L710,ANDROID44,,,en,2017-07-07 15:19:28 UTC,null,29.64976819,-95.23277785,18476,46781,United States,Texas,Houston,4G
Chris Reimer,Sprint,null,samsung,SPH-L710,ANDROID44,,,en,2017-07-06 23:43:43 UTC,null,38.8728198,-94.7957106,336894,15641640,United States,Kansas,Olathe,4G
Chris Reimer,Sprint,null,samsung,SPH-L710,ANDROID44,,,en,2017-05-28 03:05:21 UTC,null,39.49530746,-76.89203516,0,0,United States,Maryland,null,4G
Chris Reimer,Sprint,null,samsung,SPH-L710,ANDROID44,,,en,2017-07-23 12:55:25 UTC,-77,45.5257204,-122.6959324,0,0,United States,Oregon,Portland,4G
Chris Reimer,Sprint,null,LGE,LG-LS995,ANDROID44,,,en,2017-05-05 07:17:56 UTC,-125,30.28591228,-94.82876496,0,0,United States,Texas,null,3G
Chris Reimer,Sprint,null,samsung,SM-G928P,ANDROID70,,,en,2017-06-21 16:35:54 UTC,null,39.18918919,-76.76206908,35415,79708,United States,Maryland,null,UNKNOWN
Chris Reimer,Sprint,null,HTC,2PZC5,ANDROID71,,,en,2017-07-12 00:37:20 UTC,-47,40.7523411,-73.7255358,5762,31255,United States,New York,New York,4G
Chris Reimer,Sprint,null,LGE,LG-LS777,ANDROID70,,,en,2017-06-19 22:05:54 UTC,-82,38.6673263,-121.3768326,0,0,United States,California,null,4G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID50,,,en,2017-06-23 17:19:36 UTC,-53,33.0029579,-96.702799,12298,32323,United States,Texas,null,4G
Chris Reimer,Sprint,null,LGE,LG-LS995,ANDROID44,,,en,2017-06-15 12:23:08 UTC,-94,30.65178185,-88.08437309,662,0,United States,Alabama,Mobile,3G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID44,,,en,2017-07-11 13:54:35 UTC,null,33.43816441,-84.45563899,4856,5624,United States,Georgia,Fayetteville,4G
Chris Reimer,Sprint,null,LGE,LG-LS995,ANDROID44,,,en,2017-06-25 22:04:01 UTC,null,41.02429867,-83.666858,405,0,United States,Ohio,Findlay,4G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID50,,,en,2017-07-25 00:28:29 UTC,null,36.2032373,-115.0514297,34076,813511,United States,Nevada,Sunrise Manor,3G
Chris Reimer,Sprint,null,LGE,LGLS990,ANDROID50,,,en,2017-07-29 11:52:19 UTC,-72,39.8042409,-105.1139841,90651,100357,United States,Colorado,null,3G
Chris Reimer,Sprint,null,HTC,HTCONE,ANDROID50,,,en,2017-07-21 22:16:47 UTC,null,30.1856451,-81.5535151,0,0,United States,Florida,Jacksonville,4G
Chris Reimer,Sprint,null,LGE,LG-LS997,ANDROID70,,,en,2017-07-09 11:58:37 UTC,-72,39.6244139,-77.7686315,7648,8226,United States,Maryland,null,4G
Chris Reimer,Sprint,null,LGE,LGLS885,ANDROID44,,,en,2017-05-22 23:27:59 UTC,null,37.68704245,-93.0436875,0,0,United States,Missouri,null,4G
Chris Reimer,Sprint,null,LGE,LGLS775,ANDROID70,,,en,2017-07-17 07:12:39 UTC,null,41.7688154,-87.6927124,443,81,United States,Illinois,Chicago,4G
Chris Reimer,Sprint,null,LGE,LG-LS993,ANDROID70,,,en,2017-05-26 20:26:57 UTC,-54,38.9072694,-77.0326194,2345,8901,United States,District of Columbia,District of Columbia,4G
Chris Reimer,Sprint,null,LGE,LGLS992,ANDROID70,,,en,2017-06-12 21:54:16 UTC,null,36.2307516,-79.5189186,5978,0,United States,North Carolina,null,3G
Chris Reimer,Sprint,null,LGE,LG-LS993,ANDROID70,,,en,2017-05-29 14:39:44 UTC,null,40.073412,-83.0235443,980,472,United States,Ohio,Columbus,4G
Chris Reimer,Sprint,null,samsung,SM-J727P,ANDROID70,,,en,2017-07-07 21:45:38 UTC,-78,38.63935633,-121.4637821,684,715,United States,California,Sacramento,4G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID50,,,en,2017-07-27 14:17:58 UTC,null,35.5570875,-78.5958415,1240,5599,United States,North Carolina,null,3G
Chris Reimer,Sprint,null,samsung,SM-J727P,ANDROID70,,,en,2017-07-07 07:11:28 UTC,null,38.64748666,-121.299511,0,0,United States,California,null,4G
Chris Reimer,Sprint,null,LGE,LG-LS993,ANDROID70,,,en,2017-05-26 12:44:29 UTC,null,38.9052243,-77.0315623,0,0,United States,District of Columbia,District of Columbia,4G
Chris Reimer,Sprint,null,kyocera,C6725,ANDROID44,,,en,2017-07-16 04:57:54 UTC,null,26.31323595,-98.69081862,104,141,United States,Texas,null,3G
Chris Reimer,Sprint,null,LGE,LG-LS997,ANDROID70,,,en,2017-07-27 23:50:47 UTC,-61,33.3856708,-111.9314637,0,0,United States,Arizona,null,4G
Chris Reimer,Sprint,null,LGE,LG-LS995,ANDROID44,,,en,2017-07-20 15:25:27 UTC,null,37.49343295,-77.25368006,698,918,United States,Virginia,null,3G
Chris Reimer,Sprint,null,LGE,LG-LS993,ANDROID70,,,en,2017-07-24 11:26:54 UTC,null,32.7544416,-80.0113053,288,6151,United States,South Carolina,Charleston,4G
Chris Reimer,Sprint,null,LGE,LG-LS993,ANDROID70,,,en,2017-05-25 13:03:00 UTC,-79,38.899481,-77.027064,0,0,United States,District of Columbia,District of Columbia,4G
Chris Reimer,Sprint,null,LGE,LG-LS993,ANDROID70,,,en,2017-07-30 02:14:58 UTC,-65,29.7265583,-98.115435,344998,414356,United States,Texas,New Braunfels,4G
Chris Reimer,Sprint,null,samsung,SM-J327P,ANDROID60,,,en,2017-07-28 21:28:22 UTC,null,33.9530707,-118.1135726,0,0,United States,California,Downey,UNKNOWN
Chris Reimer,Sprint,null,LGE,LG-LS997,ANDROID70,,,en,2017-07-13 00:04:50 UTC,-90,39.3691052,-76.4692208,2436,6207,United States,Maryland,null,4G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID50,,,en,2017-07-17 00:02:05 UTC,-82,35.8588876,-86.3939988,262754,959973,United States,Tennessee,null,4G
Chris Reimer,Sprint,null,LGE,LGLS675,ANDROID51,,,en,2017-07-27 20:36:02 UTC,null,33.2085173,-92.6662259,2495,0,United States,Arkansas,El Dorado,UNKNOWN
Chris Reimer,Sprint,null,samsung,SM-J327P,ANDROID60,,,en,2017-07-26 01:16:18 UTC,null,37.539774,-121.9490997,3823,9496,United States,California,Fremont,UNKNOWN
